,elevation,TAVG
383,1642.9,11503.860000000006
384,1645.9,35045.27999999998
385,1649.0,22658.33999999999
386,1650.2,14601.600000000002
387,1655.1,12159.239999999998
388,1670.3,11492.52
389,1678.2,11745.720000000008
390,1679.4,11112.0
391,1685.5,12039.359999999999
392,1688.6,22539.180000000004
393,1694.7,12127.38
394,1700.8,11683.859999999999
395,1706.9,59117.88000000002
396,1709.9,10995.720000000007
397,1716.0,11892.479999999996
398,1722.1,23338.74
399,1731.3,13037.639999999998
400,1734.3,23704.679999999997
401,1737.4,24057.659999999993
402,1743.5,12924.420000000007
403,1746.5,13040.159999999996
404,1749.6,37037.34
405,1752.6,11821.379999999992
406,1755.6,11110.380000000014
407,1758.7,24341.16000000001
408,1761.7,11330.159999999994
409,1767.8,10624.379999999994
410,1770.9,11964.480000000003
411,1776.7,12500.819999999994
412,1777.0,10534.38
413,1783.1,23882.70000000001
414,1789.2,11927.579999999993
415,1792.2,12785.819999999994
416,1801.4,12406.740000000002
417,1804.4,10991.760000000002
418,1807.5,11337.900000000003
419,1809.3,13492.48
420,1810.5,11916.23999999999
421,1816.6,22186.919999999987
422,1819.7,11938.74
423,1822.7,10213.62
424,1828.8,13696.259999999998
425,1831.8,11300.640000000001
426,1837.9,10266.719999999996
427,1841.0,11079.960000000005
428,1844.0,34592.39999999997
429,1853.8,12334.199999999997
430,1856.2,10875.839999999998
431,1859.3,26865.839999999997
432,1862.3,11395.679999999997
433,1863.9,13093.800000000007
434,1867.8,13454.819999999998
435,1868.4,12161.760000000002
436,1874.5,11721.839999999995
437,1883.7,23345.58
438,1884.0,14392.620000000004
439,1886.7,12053.76
440,1889.8,12195.239999999998
441,1898.9,11808.96
442,1900.7,12278.04
443,1902.0,11585.22
444,1905.0,11471.819999999996
445,1908.7,13395.23999999999
446,1914.1,11391.359999999995
447,1917.2,11419.8
448,1929.4,10812.299999999996
449,1930.0,12305.579999999989
450,1930.9,12012.539999999994
451,1932.4,12076.620000000004
452,1938.5,10692.959999999994
453,1950.7,21915.479999999996
454,1959.9,24246.69999999999
455,1962.9,11479.2
456,1966.0,21430.739999999994
457,1967.8,12055.199999999995
458,1975.1,11598.000000000005
459,1978.2,12008.220000000007
460,1981.2,38002.50000000001
461,1983.9,12660.720000000005
462,1987.3,11277.24
463,1994.6,13144.74
464,1996.4,22395.9
465,2002.5,12052.32
466,2005.6,11321.73999999999
467,2010.5,13314.480000000003
468,2026.9,11753.52
469,2028.4,11885.280000000006
470,2033.0,11698.799999999994
471,2041.2,12324.300000000005
472,2042.2,35921.87999999999
473,2048.3,11957.819999999998
474,2053.1,12718.79999999999
475,2054.4,12988.139999999998
476,2061.4,13826.440000000002
477,2066.2,12084.72
478,2066.5,10784.580000000004
479,2071.7,12398.099999999995
480,2072.6,22499.579999999973
481,2081.8,11704.739999999998
482,2089.4,12083.1
483,2090.9,33318.9
484,2094.0,11379.48
485,2097.0,22801.44000000002
486,2100.1,11428.08
487,2103.1,24675.639999999985
488,2107.7,12500.879999999996
489,2109.2,10898.02
490,2112.3,11560.920000000002
491,2118.4,11295.599999999999
492,2130.6,11960.519999999999
493,2133.6,24231.900000000016
494,2134.5,11749.199999999993
495,2139.7,11066.640000000005
496,2142.7,23090.700000000015
497,2145.8,10877.999999999995
498,2154.9,12256.080000000004
499,2158.0,11689.799999999996
500,2161.9,12682.859999999999
501,2164.1,12011.999999999996
502,2170.2,22332.000000000015
503,2188.5,11338.800000000003
504,2194.0,12230.520000000004
505,2194.6,36492.52000000003
506,2197.6,11399.820000000002
507,2197.9,12280.740000000005
508,2200.7,11739.12
509,2202.2,11603.400000000005
510,2209.8,47433.30000000006
511,2214.4,10625.820000000003
512,2225.0,14458.740000000003
513,2231.1,11440.499999999998
514,2240.3,10852.080000000005
515,2243.3,11117.4
516,2252.5,11404.680000000004
517,2255.2,12827.939999999999
518,2255.5,32238.359999999982
519,2255.8,12858.720000000005
520,2257.3,12327.180000000006
521,2258.6,10571.640000000001
522,2267.7,10881.780000000002
523,2275.0,13216.380000000001
524,2276.9,10564.08
525,2286.0,51010.98000000002
526,2296.1,12364.199999999997
527,2310.4,11646.420000000004
528,2316.5,43330.560000000005
529,2319.2,12141.959999999994
530,2328.7,25371.52
531,2334.5,11634.0
532,2334.8,11385.420000000006
533,2337.8,23162.020000000008
534,2343.6,12147.719999999996
535,2347.0,23508.480000000003
536,2348.5,11145.839999999998
537,2350.0,11061.64
538,2357.9,11380.380000000005
539,2359.2,22923.880000000016
540,2360.4,12339.99999999999
541,2362.2,10568.759999999998
542,2365.2,23259.93999999999
543,2368.3,11106.600000000002
544,2369.5,12973.379999999997
545,2370.1,11227.56
546,2377.4,21115.020000000004
547,2388.4,12764.219999999992
548,2392.7,57141.34000000004
549,2398.8,10270.680000000002
550,2401.8,22001.520000000022
551,2407.9,66851.90000000008
552,2411.0,10370.76
553,2414.0,13744.680000000006
554,2417.1,11087.88
555,2420.1,10609.979999999998
556,2423.2,33120.54
557,2432.3,10009.179999999997
558,2435.4,23367.540000000015
559,2438.4,105598.44
560,2443.6,11789.519999999993
561,2447.2,11786.099999999999
562,2448.5,11614.559999999996
563,2449.7,11756.94
564,2450.6,11119.020000000008
565,2455.8,10984.02
566,2456.7,10848.699999999999
567,2468.9,53548.71999999992
568,2475.9,12142.679999999993
569,2477.7,10926.96
570,2484.1,11798.699999999993
571,2487.2,11969.340000000011
572,2490.2,21936.17999999999
573,2493.0,12173.099999999991
574,2493.3,10571.900000000001
575,2499.4,33989.62000000001
576,2502.4,12807.639999999994
577,2503.9,11178.1
578,2505.8,12287.940000000004
579,2511.6,10256.820000000003
580,2514.3,11515.56
581,2514.6,10245.300000000001
582,2520.7,11010.660000000007
583,2523.7,11617.260000000002
584,2529.8,20831.340000000007
585,2530.1,11934.959999999994
586,2532.9,11825.160000000003
587,2536.5,12804.359999999999
588,2539.0,11134.499999999998
589,2542.0,10479.160000000002
590,2545.1,35009.820000000014
591,2545.7,11571.18
592,2546.0,11012.460000000003
593,2548.1,10784.759999999986
594,2552.7,11332.679999999998
595,2554.2,11122.339999999998
596,2560.3,33785.279999999984
597,2566.4,21459.260000000002
598,2578.6,12947.100000000002
599,2579.8,11828.579999999994
600,2582.9,11519.379999999994
601,2590.8,49465.359999999935
602,2603.0,10768.199999999993
603,2603.3,11828.220000000008
604,2603.9,11285.160000000003
605,2606.0,10909.319999999992
606,2608.2,11356.979999999992
607,2615.8,11044.680000000006
608,2621.3,56863.740000000056
609,2627.4,10988.700000000003
610,2629.2,12438.24
611,2633.8,11829.120000000008
612,2636.5,10092.839999999998
613,2646.0,11463.539999999999
614,2650.2,12258.59999999999
615,2651.8,32247.89999999998
616,2652.7,11585.040000000003
617,2654.2,11894.899999999994
618,2657.9,21953.460000000017
619,2659.1,10945.680000000006
620,2660.0,11453.279999999997
621,2662.7,11333.94
622,2667.0,31521.540000000045
623,2670.0,11088.960000000005
624,2671.6,11426.460000000003
625,2675.2,10996.299999999997
626,2676.1,10553.280000000006
627,2679.2,12086.520000000008
628,2681.6,11506.379999999996
629,2682.2,10208.579999999994
630,2682.5,11165.820000000007
631,2689.9,12514.920000000002
632,2690.5,11220.900000000005
633,2691.4,9545.1
634,2697.5,9972.239999999998
635,2699.9,12060.240000000007
636,2703.6,21579.77999999998
637,2706.6,54344.46000000002
638,2712.7,24103.739999999983
639,2715.2,11521.68000000001
640,2717.3,11302.659999999993
641,2718.8,11368.860000000004
642,2724.9,11195.700000000003
643,2728.0,10685.760000000002
644,2731.0,21796.140000000003
645,2733.1,11817.960000000005
646,2733.4,12279.659999999996
647,2735.6,10820.400000000003
648,2736.8,12062.580000000005
649,2742.6,12058.799999999997
650,2743.2,43919.020000000055
651,2744.7,10633.019999999997
652,2745.9,11124.599999999999
653,2749.3,23796.83999999997
654,2752.3,10864.859999999993
655,2755.4,10600.980000000003
656,2767.6,10096.300000000008
657,2773.7,44064.95999999997
658,2775.2,11385.160000000002
659,2781.3,12550.740000000002
660,2782.5,11572.259999999991
661,2787.4,10813.739999999996
662,2788.9,21329.759999999995
663,2790.7,11077.799999999996
664,2792.0,11035.320000000002
665,2792.6,11389.2
666,2796.5,11634.179999999998
667,2798.7,11723.099999999999
668,2804.2,46000.71999999997
669,2805.1,11893.739999999994
670,2807.8,10941.179999999998
671,2813.3,11516.279999999993
672,2814.2,10902.480000000003
673,2816.4,10555.080000000014
674,2834.6,12003.9
675,2838.6,11041.619999999997
676,2849.9,9896.819999999996
677,2852.9,20193.6
678,2856.0,10180.140000000001
679,2859.0,20847.180000000008
680,2865.1,44096.27999999998
681,2872.7,10443.24
682,2874.3,11088.240000000003
683,2878.8,11262.840000000007
684,2884.0,11130.899999999996
685,2889.5,9841.019999999999
686,2893.8,11222.519999999997
687,2895.6,11253.3
688,2901.1,10769.27999999999
689,2901.4,10615.020000000002
690,2901.7,10470.119999999997
691,2907.8,10269.599999999997
692,2910.8,9654.179999999997
693,2913.9,22806.520000000004
694,2918.2,10573.620000000003
695,2920.0,19148.70000000001
696,2926.1,33949.08000000001
697,2931.3,10936.680000000006
698,2932.2,10930.020000000002
699,2935.2,10321.08
700,2938.3,11716.259999999998
701,2941.0,11587.739999999998
702,2943.5,11200.739999999996
703,2951.1,11379.839999999997
704,2956.6,43648.26000000003
705,2965.7,11582.340000000002
706,2971.5,11144.579999999994
707,2980.9,20463.41999999999
708,2987.0,33128.81999999999
709,2993.1,20225.999999999978
710,2995.6,11554.619999999994
711,3002.3,11613.819999999996
712,3005.3,9747.239999999989
713,3020.6,21525.42000000001
714,3034.9,11436.9
715,3035.8,10593.059999999996
716,3039.5,11054.94
717,3041.9,9968.639999999994
718,3045.6,10284.899999999996
719,3048.0,45006.89999999998
720,3054.1,11108.760000000006
721,3060.2,21453.78
722,3062.9,10631.939999999999
723,3063.2,9903.839999999998
724,3078.5,9931.019999999993
725,3084.6,10676.220000000003
726,3109.0,21215.5
727,3115.1,10040.279999999999
728,3119.6,9878.639999999994
729,3139.4,10941.720000000005
730,3151.6,10389.300000000005
731,3154.4,10350.240000000007
732,3157.7,10868.460000000001
733,3169.9,10385.340000000004
734,3174.5,9638.88
735,3200.4,10747.860000000002
736,3215.6,10104.000000000007
737,3225.7,10456.300000000003
738,3228.4,9740.800000000003
739,3230.9,41200.44000000003
740,3237.0,10494.060000000001
741,3243.1,10049.279999999999
742,3246.1,10424.039999999999
743,3261.4,19464.960000000025
744,3287.3,10419.360000000004
745,3310.1,10911.12
746,3316.2,20914.139999999985
747,3334.5,9563.640000000001
748,3340.6,10320.180000000004
749,3352.8,10143.040000000006
750,3370.2,10672.840000000004
751,3383.3,10331.339999999998
752,3389.4,11265.899999999992
753,3398.5,20142.880000000005
754,3413.8,20163.719999999998
755,3429.0,10244.400000000003
756,3444.2,9931.919999999998
757,3474.7,19436.339999999986
758,3486.9,10202.820000000009
759,3488.4,10710.960000000003
760,3493.0,9997.980000000007
761,3529.6,10069.8
762,3535.7,9833.460000000008
763,3541.8,10056.120000000003
